title,author,genre,publication_date,price
Honorable,Berrie McArtan,mystery,6/3/2002,47.71
Ms,Ruttger Danzelman,mystery,1/26/2019,10.88
Rev,Bell Zanazzi,romance,5/29/2010,42.84
Rev,Umberto Berkeley,romance,5/1/2020,25.63
Dr,Rhodie Bielefeld,non-fiction,8/17/2018,30.57
Ms,Natalya Ragborne,sci-fi,2/7/2008,36.18
Dr,Malynda Adamski,fiction,3/22/2017,46.45
Honorable,Darice Bromehed,non-fiction,11/8/2014,22.75
Rev,Kelsi Deval,sci-fi,9/25/2007,24.85
Honorable,Hedi Croy,non-fiction,7/3/2017,41.71
Dr,Teresina Fuller,romance,12/25/2019,32.05
Honorable,Lockwood Dovidian,romance,10/29/2021,47.87
Honorable,Eddie Rhucroft,mystery,11/20/2005,31.02
Dr,Gwenni Draper,fiction,2/14/2013,41.54
Mrs,Pavla Collinge,romance,7/17/2021,24.81
Dr,Berty Sawers,mystery,1/25/2012,43.05
Honorable,Franklyn Hewkin,mystery,5/6/2010,33.5
Mrs,Pru Batchellor,romance,8/21/2021,45.21
Mrs,Tiphany Creaven,non-fiction,12/24/2006,31.81
Mrs,Amelie Anthona,non-fiction,9/28/2012,19.69
Rev,Arliene Spensly,sci-fi,4/16/2002,37.43
Rev,Petronella Mearing,romance,1/21/2018,30.91
Ms,Ginnie Kershaw,fiction,9/8/2018,25.85
Honorable,Myrtice Bielefeld,romance,6/20/2002,35.68
Ms,Adolpho Askew,fiction,6/12/2012,15.91
Ms,Ellsworth Blaasch,mystery,9/4/2005,40.53
Ms,Leigh Lovel,non-fiction,4/3/2021,15.53
Honorable,Carlyn Boykett,non-fiction,9/21/2006,16.8
Honorable,Harmon Edmons,sci-fi,9/22/2022,26.36
Ms,Rickert Atmore,fiction,9/16/2020,31.75
Ms,Shell Enderby,non-fiction,4/26/2005,31.41
Mrs,Lynn Gollop,romance,6/20/2004,31.18
Mr,Gaspard Grewar,romance,11/9/2007,29.2
Mrs,Eadmund Castanaga,non-fiction,4/19/2008,22.95
Rev,Johnette Stegel,fiction,9/17/2017,15.24
Mr,Carlita Rafe,mystery,1/26/2003,36.36
Mrs,Gael Biasio,fiction,5/30/2017,25.19
Honorable,Cleopatra Maggs,sci-fi,6/18/2009,14.17
Mrs,Gar Shynn,fiction,6/11/2010,48.04
Ms,Tadeo Dipple,non-fiction,12/26/2013,25.42
Mrs,Adiana VanBrugh,mystery,2/13/2011,30.46
Honorable,Ogdan Jizhaki,non-fiction,10/15/2014,19.63
Mr,Jeno Nannoni,mystery,8/27/2008,15.67
Rev,Jessamyn Coppins,mystery,10/11/2000,10.69
Honorable,Melly Macewan,sci-fi,12/1/2008,14.18
Rev,Veronique Dickons,mystery,1/19/2016,10.71
Mr,Chloe Mellmoth,romance,9/13/2007,18.26
Rev,Mia Spiers,fiction,3/11/2010,5.61
Mr,Kerry Royce,sci-fi,12/29/2003,7.26
Ms,Timmy Duhig,fiction,8/12/2017,35.91
Dr,Sheilakathryn Newby,fiction,1/16/2014,21.37
Ms,Alvera Doody,non-fiction,7/13/2022,11.46
Dr,Purcell Mewha,fiction,6/16/2015,32.36
Rev,Farrell MacAvaddy,mystery,3/15/2007,21.42
Ms,Patti Pochin,fiction,6/28/2002,8.73
Rev,Garrett Choat,romance,4/15/2019,34.9
Honorable,Gaven Raithby,non-fiction,7/18/2012,29.49
Ms,Allyson Kleinerman,fiction,9/30/2009,44.3
Ms,Lilllie Pressnell,mystery,3/25/2017,13.65
Honorable,Ibbie Eagles,mystery,6/23/2009,38.07
Mrs,Scarface Dabels,mystery,1/22/2020,28.55
Mrs,Kitty Kubek,mystery,11/22/2010,8.1
Rev,Genny Tennock,fiction,4/27/2022,28.11
Dr,Georgette Skey,romance,1/16/2002,45.94
Mrs,Pippo Sturley,mystery,6/14/2008,29.24
Dr,Janela Nisco,non-fiction,4/27/2003,13.31
Dr,Niels Gillino,romance,11/15/2017,44.9
Dr,Bronny Tyhurst,romance,10/31/2022,49.72
